
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             word_analogy_dev_mturk_answers.txt
Test File:                                        word_analogy_dev_predictions_cross_entropy.txt
Number of MaxDiff Questions:                      914
Number of Least Illustrative Guessed Correctly:   292
Number of Least Illustrative Guessed Incorrectly: 622
Accuracy of Least Illustrative Guesses:            31.9%
Number of Most Illustrative Guessed Correctly:    280
Number of Most Illustrative Guessed Incorrectly:  634
Accuracy of Most Illustrative Guesses:             30.6%
Overall Accuracy:                                  31.3%
