
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             word_analogy_dev_mturk_answers.txt
Test File:                                        word_analogy_dev_predictions_nce.txt
Number of MaxDiff Questions:                      914
Number of Least Illustrative Guessed Correctly:   290
Number of Least Illustrative Guessed Incorrectly: 624
Accuracy of Least Illustrative Guesses:            31.7%
Number of Most Illustrative Guessed Correctly:    283
Number of Most Illustrative Guessed Incorrectly:  631
Accuracy of Most Illustrative Guesses:             31.0%
Overall Accuracy:                                  31.3%
